// 192, 224, 196, 251, 57, 87, 249, 13, 127, 226, 32, 107, 200, 167, 116, 41, 206, 136, 253, 223, 246, 5, 138, 163, 97, 232, 76, 187, 114, 111, 184, 75, 13, 181, 48, 49, 90, 145, 74, 97, 63, 33, 137, 47, 125, 255, 142, 163, 0, 239, 36, 151, 239, 222, 13, 236, 242, 106, 167, 85, 65, 128, 114, 145,
float fc_input_0[64] = {
1.2383735, 1.6033119, 1.2858092, 1.915486, -0.29109925, 0.04407964, 1.8864902, -0.79592, 0.49721208, 1.6275147, -0.58206964, 0.26897964, 1.3297127, 0.95133394, 0.3804507, -0.47702, 1.4028358, 0.59771293, 1.9351586, 1.5974857, 1.8563147, -0.8896021, 0.6205509, 0.90716434, 0.16056503, 1.6950693, -0.0779145, 1.1856561, 0.35602477, 0.32405713, 1.1522963, -0.09129387, -0.80087197, 1.1140803, -0.40315807, -0.38789165, 0.07521909, 0.70666456, -0.105974995, 0.15585607, -0.22560368, -0.5634325, 0.61518043, -0.40846974, 0.47799858, 1.9622521, 0.67414457, 0.91492254, -0.93904436, 1.771283, -0.5302814, 0.77419245, 1.7718959, 1.582366, -0.80099547, 1.7404705, 1.8081802, 0.26115808, 0.95820993, 0.017950466, -0.20632878, 0.5165568, 0.3564446, 0.70701194
};

float fc_weights_0[32*64] = {
// 92, 254, 57, 115, 216, 184, 159, 179, 184, 62, 197, 52, 170, 245, 7, 247, 81, 168, 224, 87, 99, 85, 139, 222, 221, 102, 232, 146, 207, 97, 199, 108, 13, 79, 193, 176, 14, 153, 207, 242, 193, 132, 77, 132, 152, 218, 148, 236, 139, 214, 20, 249, 139, 215, 70, 235, 31, 73, 167, 79, 203, 211, 129, 249
-0.5520392060279846, 1.9936378002166748, -1.0887515544891357, -0.18110322952270508, 1.39601731300354, 0.8937420845031738, 0.502414882183075, 0.8195801377296448, 0.8863519430160522, -1.014970064163208, 1.1006449460983276, -1.1679896116256714, 0.672239363193512, 1.8483994007110596, -1.8831589221954346, 1.8747467994689941, -0.7153397798538208, 0.6499441862106323, 1.519238829612732, -0.6197264790534973, -0.4424855411052704, -0.6525838375091553, 0.18716725707054138, 1.494838833808899, 1.4731762409210205, -0.3838442265987396, 1.6460000276565552, 0.29187488555908203, 1.2562206983566284, -0.4671754539012909, 1.1346937417984009, -0.29259365797042847, -1.7886072397232056, -0.7440912127494812, 1.0398075580596924, 0.7629493474960327, -1.7689162492752075, 0.4110737442970276, 1.2484626770019531, 1.805296778678894, 1.0329158306121826, 0.08563858270645142, -0.7798359394073486, 0.07153603434562683, 0.3898825943470001, 1.4178344011306763, 0.3363257348537445, 1.7040598392486572, 0.18582679331302643, 1.3570324182510376, -1.6808794736862183, 1.917722225189209, 0.1831444352865219, 1.3759278059005737, -0.8939197659492493, 1.696426510810852, -1.5052616596221924, -0.8440436124801636, 0.6247337460517883, -0.7490206360816956, 1.193546175956726, 1.321271538734436, 0.034024421125650406, 1.9141184091567993,
-1.263540267944336, -1.7898838520050049, 0.7789431214332581, -0.6256435513496399, 1.5005916357040405, -1.2452633380889893, -0.6249824166297913, 0.14648962020874023, 0.46345052123069763, 1.184247612953186, -0.7330193519592285, 1.11875581741333, 1.2785532474517822, 0.37246233224868774, -1.9735904932022095, 0.18433630466461182, 0.8153110146522522, -0.004570843186229467, 1.0500102043151855, 1.4061278104782104, -1.4753752946853638, 0.3334827125072479, -0.4121212065219879, -1.8906885385513306, 0.08747869729995728, -0.38429149985313416, -1.534911870956421, -1.6828893423080444, 0.10826823860406876, -1.8601442575454712, 0.251025915145874, -1.76310133934021,-1.746841549873352, 1.4015580415725708, -0.4916621148586273, -0.5154540538787842, -0.08896151930093765, -1.8605390787124634, -1.0931047201156616, -1.7567803859710693, -0.3403577208518982, 1.4781548976898193, 0.5291035771369934, -0.3036736249923706, -1.9049808979034424, 1.282267689704895, -0.7538530230522156, 0.7198176383972168, 0.7027119994163513, -1.316760540008545, 0.07860086858272552, 1.8530312776565552, 0.43603625893592834, -0.033264707773923874, 0.7436067461967468, -1.3160535097122192, 1.415054440498352, 1.335107684135437, 0.8569519519805908, -1.9142853021621704, 1.3811324834823608, 0.4572065472602844, -1.3559253215789795, -1.0845264196395874,
-0.926399290561676, 0.33441776037216187, -0.9211853742599487, 0.3377610445022583, -1.1142990589141846, 0.17922233045101166, 1.722386360168457, 1.921155571937561, -1.9471174478530884, 0.8870854377746582, -0.1505097597837448, 0.032600037753582, -1.8913298845291138, 1.9024890661239624, -1.9488245248794556, 1.0069810152053833, -1.7682445049285889, -0.8199755549430847, -1.0562822818756104, 0.6850172877311707, 1.310973048210144, -1.183046579360962, 0.5338350534439087, -0.13663333654403687, 0.03199579566717148, -1.7424699068069458, 0.48292532563209534, -0.20555207133293152, 1.0055382251739502, 0.8846537470817566, -0.15377378463745117, 1.8859087228775024,-1.5339171886444092, -1.5874240398406982, 0.03477592021226883, 1.1962890625, 1.0577055215835571, 1.4278258085250854, 1.9537124633789062, -1.8138798475265503, -1.0682786703109741, -0.7430768609046936, -0.8053305149078369, 0.04985089227557182, 1.4560422897338867, 0.994595468044281, -0.7540482878684998, 1.766445279121399, 0.6777642369270325, 0.8210940361022949, -0.4195170998573303, 1.1522784233093262, -1.1376920938491821, -1.2430012226104736, 0.5765121579170227, 1.6966538429260254, -0.9085447192192078, 0.32666265964508057, -1.690276026725769, 0.05658403038978577, -0.2547091245651245, -1.3161240816116333, -0.0522153377532959, -0.5289259552955627,
0.4719911217689514, -0.3839990198612213, 1.416007399559021, -1.8333468437194824, -0.14804556965827942, -0.689282238483429, -1.2112691402435303, -1.6722813844680786, 0.19519983232021332, -0.5443500876426697, -0.743310272693634, -1.8509106636047363, 1.080178141593933, -1.2529467344284058, -0.8948426842689514, -0.3783217966556549, -0.9388737082481384, 0.3332583010196686, 0.6120802164077759, -0.27244845032691956, 1.7157517671585083, 0.9703848958015442, 1.3632097244262695, 0.5082268118858337, 0.3502044975757599, 1.3002561330795288, 0.005441716872155666, -0.8657926321029663, 1.4294487237930298, 0.08030464500188828, 1.1956260204315186, -1.131431221961975,1.7611031532287598, -0.9790968298912048, -1.5252137184143066, -0.5116880536079407, 1.0691744089126587, -0.9920136332511902, 1.927260160446167, -1.3224661350250244, -0.08429986238479614, -1.519384503364563, 0.585436999797821, 1.8077378273010254, -0.09176579117774963, -0.7857017517089844, 0.9449657797813416, 1.2052422761917114, -1.5702582597732544, -1.6276322603225708, 1.206356167793274, -0.9060419797897339, 0.512839674949646, 1.13723886013031, 1.4000364542007446, 1.099090814590454, -1.1567679643630981, -0.7889025807380676, 1.0965620279312134, -4.605565845849924e-05, -0.07615216076374054, 0.31969064474105835, 0.2808785140514374, -1.490999698638916,
1.269114375114441, 1.9831715822219849, -1.268519401550293, -1.7862091064453125, -1.8807017803192139, 1.441164255142212, 0.3684449791908264, 1.0890772342681885, -0.2505843937397003, -0.5223316550254822, 1.7278738021850586, 1.7404773235321045, -0.8613882660865784, 0.23409205675125122, 0.7490410804748535, -0.3508690893650055, 1.9327641725540161, 0.7516521215438843, -0.9122177958488464, 0.3388822674751282, -0.24042238295078278, 1.3527929782867432, -0.6739809513092041, 0.13424989581108093, -0.3452359437942505, 0.6964300274848938, 0.37055137753486633, -1.8641966581344604, 0.2959492802619934, 0.30732330679893494, 0.6981034874916077, 0.3513011932373047,1.8766257762908936, -1.6721946001052856, 1.4738765954971313, 1.9811674356460571, -0.05171975493431091, 1.3898608684539795, 0.4624633491039276, 1.8268229961395264, -0.5464664101600647, 0.7588334679603577, -1.455016016960144, -0.6941505670547485, 1.6078686714172363, -1.7171587944030762, 1.7533490657806396, -1.6708648204803467, 0.40101370215415955, -0.5933963656425476, -1.4848198890686035, 0.5220499634742737, 0.9516781568527222, -0.910230278968811, -1.3736422061920166, 1.5523178577423096, 1.1975171566009521, -0.4685077369213104, -0.435014933347702, -1.6557433605194092, -1.5853930711746216, 1.4478641748428345, 1.8198827505111694, -0.21490536630153656,
-1.5662626028060913, -0.9295513033866882, -0.3285127282142639, -0.9553411602973938, 1.5438610315322876, 0.8571375608444214, 0.6743646264076233, 1.0278187990188599, 1.2827556133270264, -0.12644219398498535, -0.5421555638313293, -1.7363039255142212, -1.2922242879867554, 0.04450548440217972, 1.7545742988586426, 0.3055410385131836, -0.29073891043663025, -1.5252957344055176, 1.7189195156097412, -0.43215951323509216, -1.8122029304504395, 0.5645350813865662, 0.055021923035383224, -0.7095235586166382, 0.9003796577453613, 0.6294949650764465, 0.30570080876350403, 0.18724425137043, 1.6126446723937988, -1.5300506353378296, 1.3668944835662842, 0.12827187776565552,0.1378694474697113, -1.8258060216903687, 0.22923830151557922, 1.056642770767212, -1.7341800928115845, -0.09001924097537994, -1.4792686700820923, -0.19082269072532654, 0.11643626540899277, 0.7454763054847717, 0.5862249732017517, -0.8807020783424377, -0.7768988013267517, -0.2985570728778839, -0.4843635559082031, 0.7800605893135071, -1.021857500076294, 0.202305868268013, 1.9429560899734497, -0.9253020286560059, 1.7171934843063354, 0.6339366436004639, -1.2495287656784058, 1.538905382156372, -1.544174313545227, -1.7630029916763306, -1.1335119009017944, 1.265993595123291, -0.8489631414413452, -0.22403600811958313, 1.927936315536499, 0.9189161658287048,
-0.34165728092193604, -1.9830331802368164, 0.9942288994789124, 0.9690892100334167, -0.718181312084198, 1.9802833795547485, 1.6616979837417603, -1.6502571105957031, 0.6147086024284363, 1.8789372444152832, 1.9248889684677124, 0.019375275820493698, 1.767668604850769, 0.5329667329788208, 1.7142115831375122, -1.3181686401367188, 1.4029550552368164, 0.30965694785118103, 0.3583492934703827, -0.056297749280929565, -0.5437334775924683, 0.08577197790145874, -0.9778810143470764, -1.7145941257476807, 1.6362335681915283, -0.5093390345573425, -0.028379475697875023, -1.008185625076294, -0.46778231859207153, -1.170641303062439, -0.4238058924674988, 1.8967679738998413,-1.888063907623291, -0.3529585003852844, -1.6722922325134277, 0.7719730138778687, 1.2796070575714111, 0.27826088666915894, -1.8643747568130493, 1.689477801322937, -0.8667687773704529, -1.6959993839263916, -1.076838493347168, -1.5146464109420776, -1.5700656175613403, -1.4879978895187378, -0.8114123344421387, 1.258909821510315, 0.07882600277662277, -1.2529371976852417, -0.9274494647979736, 1.825271487236023, -1.3083468675613403, 1.5159581899642944, -1.0316880941390991, -0.17018915712833405, 0.6095498204231262, 1.1888132095336914, 0.1119314432144165, 1.2514723539352417, 0.2803398370742798, -0.04733113572001457, -0.4024917781352997, -1.167797327041626,
-0.9129446148872375, -1.648834228515625, -0.2865076959133148, -1.7115479707717896, 1.4324594736099243, 0.5865454077720642, 1.0361244678497314, -1.8714454174041748, -0.2513643205165863, 0.3143060803413391, -0.2646426558494568, 1.8231065273284912, 0.044230345636606216, 1.1357648372650146, -1.3938202857971191, 0.5440048575401306, -1.8383523225784302, -0.9919202327728271, 1.7497116327285767, 0.2634957432746887, 0.8134608268737793, -1.3728973865509033, 1.0248407125473022, -0.1373462975025177, 1.3317360877990723, 0.4776720702648163, 0.4228352904319763, -1.9130375385284424, -0.07414194941520691, 1.0376684665679932, 1.9544408321380615, -0.513049304485321,1.1215120553970337, -0.11225716024637222, -1.0701481103897095, -1.193189024925232, 0.7428119778633118, 1.7051398754119873, 1.3933616876602173, 0.9192693829536438, -0.9851235747337341, -0.6777184009552002, -1.3332363367080688, -0.0072586326859891415, 0.6170209646224976, 0.39655813574790955, -0.1558605581521988, -0.8604001998901367, 1.9661202430725098, -1.5949407815933228, 0.9390546679496765, 0.7231922149658203, 1.7808256149291992, 0.859325110912323, 0.8915746808052063, -0.5432628989219666, 0.9511390924453735, -0.5711795687675476, 0.9692574143409729, -1.1657828092575073, -1.95000159740448, -1.299285888671875, -1.3202288150787354, 0.6528090834617615,
-1.5148510932922363, 1.0080797672271729, -1.6217103004455566, 0.4299580156803131, 0.9214235544204712, 1.7573397159576416, -1.3833653926849365, 0.011458110995590687, -0.5815078616142273, -0.18057924509048462, 0.6732447147369385, -1.1703542470932007, 0.18583877384662628, 1.7568466663360596, 1.2668570280075073, 0.7338762879371643, 1.4707508087158203, 0.635560929775238, 1.2784662246704102, 0.3999795913696289, -0.5576327443122864, -0.4809204638004303, -1.5303624868392944, 0.9799224138259888, 1.137558102607727, -0.2382669597864151, -0.45691028237342834, -0.6317126750946045, 0.2507995367050171, 0.510181188583374, 1.5335475206375122, 0.22307899594306946,0.5500437021255493, 1.703674554824829, 0.3493335545063019, -0.3437621593475342, 1.7328273057937622, 0.8810907602310181, 1.8984346389770508, 1.8351476192474365, 0.24199740588665009, 1.0979440212249756, 0.7225164771080017, 0.06168685108423233, -1.7243165969848633, -1.2053468227386475, -1.4625781774520874, 0.5472819209098816, 0.8762027621269226, -0.46061035990715027, -1.875366449356079, 0.8580527901649475, -0.2555496394634247, 0.7583258152008057, 1.319709062576294, 1.3192517757415771, 1.8680007457733154, 1.8136383295059204, -1.5997651815414429, -0.6914821267127991, -1.4846199750900269, -1.455572485923767, 1.3384164571762085, -1.250769019126892,
-1.7769899368286133, 1.1700551509857178, 0.23003602027893066, -1.060470461845398, 1.5669947862625122, -0.5618511438369751, -1.1390305757522583, -1.5060207843780518, -0.9589215517044067, 0.23642857372760773, 1.1651090383529663, 1.1622059345245361, -0.5263463258743286, -1.0688217878341675, -1.2946261167526245, 1.8691158294677734, -0.3569944202899933, -0.10931618511676788, 1.1030383110046387, 0.25354263186454773, 0.19396153092384338, -0.8902208805084229, -1.8801642656326294, -1.7940188646316528, -1.3889527320861816, 0.11877492070198059, -0.3794863522052765, 1.4474942684173584, -0.5556407570838928, 1.4359700679779053, 0.8790501952171326, 1.2231663465499878,-0.10677601397037506, -0.139358788728714, -1.7785494327545166, 1.4520909786224365, 0.9653556942939758, -1.2684911489486694, 0.537156343460083, 0.5416197180747986, 1.7956962585449219, 0.4951658248901367, -1.8454397916793823, -1.0065522193908691, -1.594446063041687, -1.7776154279708862, -0.028095940127968788, 1.741567850112915, -0.09043541550636292, 0.9116809964179993, -1.9697754383087158, 1.6759929656982422, 0.9366949796676636, 0.6105861663818359, -1.848731279373169, -0.9692683219909668, -1.11151123046875, -1.9576754570007324, -0.45799580216407776, -1.4888615608215332, 0.13618291914463043, -0.8476965427398682, -0.4646630585193634, -0.6819515228271484,
