/* ---------------------------------------------------------------------------
 * Copyright (C) 2016 CSKY Limited. All rights reserved.
 *
 * Redistribution and use of this software in source and binary forms,
 * with or without modification, are permitted provided that the following
 * conditions are met:
 *   * Redistributions of source code must retain the above copyright notice,
 *     this list of conditions and the following disclaimer.
 *   * Redistributions in binary form must reproduce the above copyright notice,
 *     this list of conditions and the following disclaimer in the documentation
 *     and/or other materials provided with the distribution.
 *   * Neither the name of CSKY Ltd. nor the names of CSKY's contributors may
 *     be used to endorse or promote products derived from this software without
 *     specific prior written permission of CSKY Ltd.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS
 * BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY,
 * OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
 * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
 * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
 * THE POSSIBILITY OF SUCH DAMAGE.
 * -------------------------------------------------------------------------- */

/* the dim  of input data is ch_im_in * dim_im_in * dim_im_in */

uint8_t pooling_input_00[4*32*32] = {
 0x17, 0x34, 0x52, 0x3e, 0x43, 0x09, 0x35, 0x50, 0x36, 0x63, 0x50, 0x5b, 0x28, 0x59, 0x56, 0x57, 0x02, 0x61, 0x60, 0x10, 0x23, 0x3a, 0x40, 0x11, 0x3d, 0x2a, 0x58, 0x2e, 0x16, 0x28, 0x13, 0x48,
 0x14, 0x5c, 0x60, 0x5b, 0x09, 0x0b, 0x54, 0x00, 0x35, 0x10, 0x37, 0x26, 0x36, 0x3f, 0x22, 0x62, 0x0f, 0x4c, 0x40, 0x0e, 0x55, 0x17, 0x08, 0x5e, 0x43, 0x16, 0x41, 0x51, 0x54, 0x5e, 0x52, 0x5e,
 0x21, 0x0c, 0x1b, 0x01, 0x1b, 0x02, 0x4b, 0x5d, 0x5c, 0x12, 0x05, 0x40, 0x32, 0x1e, 0x38, 0x45, 0x02, 0x2d, 0x0c, 0x5b, 0x39, 0x37, 0x29, 0x15, 0x61, 0x0d, 0x08, 0x5d, 0x63, 0x41, 0x3f, 0x44,
 0x0b, 0x31, 0x35, 0x0a, 0x4f, 0x05, 0x43, 0x32, 0x3f, 0x0e, 0x49, 0x4c, 0x10, 0x0b, 0x37, 0x38, 0x3d, 0x58, 0x14, 0x5a, 0x18, 0x46, 0x0e, 0x1c, 0x54, 0x57, 0x4b, 0x58, 0x60, 0x48, 0x5a, 0x5c,
 0x35, 0x55, 0x0b, 0x33, 0x3b, 0x1e, 0x1b, 0x5f, 0x2e, 0x27, 0x03, 0x28, 0x13, 0x00, 0x0f, 0x0f, 0x04, 0x23, 0x3f, 0x35, 0x5d, 0x00, 0x06, 0x5b, 0x47, 0x23, 0x20, 0x60, 0x54, 0x45, 0x04, 0x0c,
 0x21, 0x5d, 0x1a, 0x43, 0x59, 0x22, 0x3e, 0x17, 0x4d, 0x01, 0x52, 0x5e, 0x10, 0x20, 0x5b, 0x03, 0x37, 0x3f, 0x2c, 0x57, 0x4f, 0x11, 0x46, 0x33, 0x28, 0x41, 0x2b, 0x56, 0x48, 0x39, 0x21, 0x3f,
 0x28, 0x25, 0x48, 0x49, 0x44, 0x60, 0x05, 0x5a, 0x11, 0x5f, 0x3b, 0x55, 0x02, 0x1c, 0x47, 0x36, 0x57, 0x1e, 0x0f, 0x05, 0x44, 0x5b, 0x16, 0x43, 0x4c, 0x47, 0x1f, 0x3a, 0x50, 0x1e, 0x2a, 0x41,
 0x1e, 0x38, 0x17, 0x38, 0x5d, 0x2c, 0x34, 0x5b, 0x5f, 0x5e, 0x55, 0x37, 0x27, 0x49, 0x53, 0x12, 0x20, 0x3d, 0x42, 0x0f, 0x40, 0x61, 0x61, 0x16, 0x16, 0x37, 0x1c, 0x1f, 0x50, 0x07, 0x0d, 0x0f,
 0x06, 0x51, 0x0d, 0x31, 0x23, 0x57, 0x27, 0x3a, 0x27, 0x53, 0x3d, 0x5e, 0x17, 0x06, 0x3a, 0x0e, 0x50, 0x61, 0x4f, 0x46, 0x02, 0x51, 0x4b, 0x0d, 0x48, 0x11, 0x43, 0x02, 0x14, 0x3b, 0x23, 0x18,
 0x23, 0x5f, 0x46, 0x26, 0x38, 0x10, 0x19, 0x1a, 0x32, 0x16, 0x46, 0x3c, 0x0c, 0x3b, 0x10, 0x19, 0x0a, 0x4a, 0x53, 0x63, 0x16, 0x49, 0x47, 0x05, 0x33, 0x2e, 0x0b, 0x28, 0x46, 0x31, 0x3a, 0x15,
 0x3e, 0x59, 0x51, 0x52, 0x40, 0x20, 0x05, 0x23, 0x19, 0x16, 0x00, 0x4a, 0x4e, 0x42, 0x60, 0x2e, 0x03, 0x39, 0x15, 0x2b, 0x4c, 0x63, 0x4d, 0x0a, 0x1b, 0x5a, 0x60, 0x33, 0x19, 0x21, 0x33, 0x00,
 0x1a, 0x14, 0x0d, 0x15, 0x48, 0x4c, 0x58, 0x02, 0x03, 0x63, 0x3f, 0x12, 0x59, 0x1f, 0x1b, 0x49, 0x52, 0x02, 0x39, 0x1d, 0x63, 0x38, 0x32, 0x58, 0x5f, 0x32, 0x48, 0x22, 0x03, 0x2e, 0x2b, 0x04,
 0x40, 0x3e, 0x5f, 0x55, 0x01, 0x55, 0x0e, 0x53, 0x15, 0x1e, 0x18, 0x4c, 0x54, 0x35, 0x5d, 0x0e, 0x3f, 0x1a, 0x4b, 0x4e, 0x61, 0x31, 0x0c, 0x1c, 0x5f, 0x36, 0x38, 0x39, 0x5b, 0x5b, 0x35, 0x23,
 0x00, 0x0e, 0x52, 0x4b, 0x22, 0x34, 0x2e, 0x3d, 0x14, 0x04, 0x10, 0x00, 0x50, 0x50, 0x5b, 0x52, 0x53, 0x37, 0x3d, 0x45, 0x17, 0x27, 0x59, 0x21, 0x31, 0x01, 0x2a, 0x37, 0x0d, 0x36, 0x40, 0x03,
 0x16, 0x5b, 0x33, 0x61, 0x37, 0x40, 0x31, 0x51, 0x1e, 0x45, 0x4c, 0x1e, 0x2e, 0x0f, 0x5c, 0x36, 0x0e, 0x06, 0x0e, 0x3e, 0x2d, 0x32, 0x44, 0x02, 0x41, 0x4c, 0x1d, 0x48, 0x3c, 0x3d, 0x29, 0x3a,
 0x38, 0x32, 0x02, 0x47, 0x0b, 0x07, 0x2f, 0x56, 0x52, 0x5e, 0x4d, 0x10, 0x4e, 0x39, 0x1f, 0x38, 0x00, 0x3a, 0x3c, 0x54, 0x2f, 0x1c, 0x24, 0x4b, 0x23, 0x56, 0x0e, 0x02, 0x4e, 0x5e, 0x14, 0x27,
 0x62, 0x06, 0x5a, 0x1e, 0x11, 0x4d, 0x57, 0x1b, 0x31, 0x36, 0x00, 0x2a, 0x42, 0x57, 0x5c, 0x06, 0x55, 0x0a, 0x51, 0x38, 0x2f, 0x33, 0x0e, 0x29, 0x0b, 0x2d, 0x22, 0x0b, 0x0e, 0x04, 0x35, 0x2d,
 0x58, 0x5d, 0x15, 0x1e, 0x3f, 0x31, 0x1e, 0x16, 0x5a, 0x27, 0x31, 0x00, 0x2d, 0x37, 0x44, 0x55, 0x29, 0x4e, 0x40, 0x15, 0x21, 0x50, 0x4c, 0x2f, 0x27, 0x07, 0x17, 0x0a, 0x32, 0x4e, 0x03, 0x11,
 0x62, 0x09, 0x3e, 0x62, 0x1f, 0x22, 0x0e, 0x13, 0x13, 0x0f, 0x0d, 0x1f, 0x63, 0x24, 0x54, 0x30, 0x3a, 0x08, 0x26, 0x4c, 0x0e, 0x13, 0x29, 0x00, 0x63, 0x51, 0x0e, 0x42, 0x0c, 0x3b, 0x49, 0x12,
 0x19, 0x53, 0x10, 0x58, 0x5b, 0x49, 0x3c, 0x61, 0x36, 0x13, 0x55, 0x07, 0x4f, 0x37, 0x1e, 0x07, 0x3f, 0x05, 0x2a, 0x1d, 0x41, 0x3b, 0x57, 0x40, 0x0e, 0x4f, 0x4d, 0x0a, 0x26, 0x1b, 0x60, 0x47,
 0x19, 0x37, 0x39, 0x4f, 0x3a, 0x36, 0x1f, 0x58, 0x3f, 0x3f, 0x0a, 0x04, 0x3f, 0x1c, 0x2b, 0x54, 0x5c, 0x15, 0x59, 0x02, 0x0f, 0x45, 0x4a, 0x2b, 0x60, 0x10, 0x3e, 0x00, 0x22, 0x3c, 0x2b, 0x3f,
