/* --------------------------------- pwconv ---------------------------------------*/

// 215, 43, 123, 5, 99, 255, 94, 68, 139, 215, 0, 200, 179, 21, 2, 63,
// 15, 177, 194, 8, 92, 32, 147, 183, 210, 7, 16, 40, 206, 29, 13,
float pwconv_input_0[5*9*31] = {
0.4833495020866394, -1.3815025091171265, -0.5095629692077637, -1.787176489830017, -0.7644654512405396, 0.91776442527771, -0.8260994553565979, -1.1047989130020142, -0.33899959921836853, 0.4914260804653168, -1.8472660779953003, 0.3264140784740448, 0.09831449389457703, -1.620535135269165, -1.8234857320785522, -1.154823899269104, -1.6773366928100586, 0.08051096647977829, 0.2613354027271271, -1.7555204629898071, -0.8442427515983582, -1.4963083267211914, -0.2528953552246094, 0.14580070972442627, 0.4334377646446228, -1.7687506675720215, -1.6668351888656616, -1.4135581254959106, 0.38652506470680237, -1.523969292640686, -1.7011305093765259,
-1.445064902305603, -1.1859394311904907, -0.08083423972129822, -0.5068758726119995, -0.15567651391029358, -1.3277349472045898, 0.1749921292066574, -1.0773307085037231, 0.8130512237548828, 0.006031150929629803, 0.4104663133621216, 0.8459795117378235, 0.4620278775691986, -0.4605163037776947, -1.1257319450378418, -0.9071003794670105, 0.30441197752952576, 0.7523856163024902, -0.3139997124671936, -1.1541142463684082, -1.1758394241333008, -0.39405712485313416, -1.0787192583084106, -0.14356765151023865, 0.5674198269844055, -0.7117440104484558, -0.6488438248634338, -1.9652756452560425, 0.016573872417211533, 0.2068597823381424, -1.4540596008300781,
0.7838208675384521, -1.6261881589889526, 0.7972779870033264, -0.10267987847328186, -0.8357386589050293, -0.11595273017883301, -1.250383973121643, -0.16029560565948486, -1.2821851968765259, -0.2480648159980774, 0.3223205804824829, -0.7606430053710938, 0.3183709681034088, -0.37987807393074036, -1.5816004276275635, -1.8340773582458496, -1.944838285446167, 0.8450479507446289, -0.5666020512580872, 0.9050213098526001, 0.31293800473213196, 0.8470871448516846, -0.12575501203536987, -1.1869462728500366, 0.6218897104263306, 0.4537883698940277, -1.9560790061950684, 0.4837966859340668, 0.17406770586967468, -1.5544466972351074, -1.587730050086975,
-1.7529034614562988, -0.2812563180923462, -0.2127784788608551, 0.543433427810669, -1.2706109285354614, 0.6696826219558716, -1.5637362003326416, -0.7845773696899414, -0.9947918057441711, -0.9641682505607605, -0.15076331794261932, -0.9920788407325745, -0.4111711084842682, 0.9374951720237732, -0.5932021141052246, -1.2517281770706177, -0.028790025040507317, -1.9613800048828125, 0.6220959424972534, -1.9125384092330933, -0.16545429825782776, -0.5045558214187622, -1.1615043878555298, -0.4754556715488434, 0.5113140344619751, 0.4621879458427429, -1.7952208518981934, 0.1277005970478058, 0.6870840787887573, 0.4301985800266266, 0.20631584525108337,
-0.03784114122390747, -1.146782398223877, -0.7673376798629761, 0.21226277947425842, -1.3519974946975708, 0.2610246241092682, 0.2323099672794342, -1.314133644104004, 0.018335331231355667, -0.2692025601863861, -1.9405134916305542, -1.8183375597000122, 0.46073436737060547, -1.8836432695388794, -1.8185900449752808, -1.292162299156189, -0.8716325759887695, -0.29606446623802185, 0.6902316212654114, -1.3840910196304321, -1.896582841873169, -1.9941773414611816, -0.1689223051071167, -0.3328498601913452, 0.2855302691459656, -1.7138487100601196, -1.8456778526306152, 0.8706201314926147, -1.4890700578689575, 0.5620638728141785, -1.7414175271987915,
-1.033868432044983, -1.6282418966293335, 0.37902507185935974, -1.3088546991348267, 0.9101809859275818, -0.911690354347229, 0.0654306635260582, 0.20119242370128632, 0.9226935505867004, -0.6265852451324463, -1.108644962310791, 0.18768492341041565, 0.6519657969474792, -0.4553412199020386, -1.9853944778442383, -0.23705996572971344, -0.5678431391716003, 0.47763484716415405, -0.36235445737838745, 0.8384403586387634, 0.05455626919865608, 0.6029991507530212, -0.10973266512155533, -1.3695622682571411, -0.032225485891103745, 0.06818323582410812, -1.8837995529174805, -1.1093119382858276, -0.5213518142700195, -1.0039300918579102, -0.05192642658948898,
-0.2662029564380646, -0.6874642968177795, -1.0906299352645874, -1.9160501956939697, 0.3889993727207184, -1.9523992538452148, 0.9336528778076172, 0.3739182651042938, -0.6281812787055969, -1.5421819686889648, 0.3709516227245331, -0.24515701830387115, 0.7668152451515198, -1.2592321634292603, -0.7862077951431274, -0.5295692086219788, 0.2984881103038788, 0.9709124565124512, -1.0808420181274414, -0.1208002045750618, -1.4252660274505615, 0.6715508103370667, -0.13405947387218475, -0.7118174433708191, -0.021285993978381157, -0.6265054941177368, -1.4298479557037354, 0.3595552146434784, -0.6241176724433899, 0.7799505591392517, -1.8336974382400513,
-1.7643738985061646, -1.8473095893859863, -1.5881139039993286, -0.7435488104820251, -1.1714335680007935, -1.700374722480774, 0.2977317273616791, 0.9484715461730957, -0.7283730506896973, -0.8431099653244019, -1.163634181022644, 0.23987938463687897, -0.2546297013759613, -1.1245996952056885, 0.4341471493244171, 0.8441817164421082, 0.6330172419548035, 0.6911332607269287, 0.2896983325481415, 0.6857886910438538, -0.32291579246520996, -1.061521291732788, -0.9039126038551331, -1.4923958778381348, -0.9719738364219666, 0.5304085612297058, 0.866035521030426, 0.9209631085395813, -1.1677075624465942, -1.8631271123886108, 0.649384081363678,
0.6578400731086731, -1.8788633346557617, -0.2920970916748047, 0.5958110094070435, -1.5303995609283447, -1.3607752323150635, 0.1493442952632904, -1.833396553993225, -1.984106421470642, 0.507712721824646, -0.5925610661506653, 0.2308434098958969, -1.2720333337783813, -0.7229815125465393, -1.8754172325134277, 0.6942256689071655, -1.8185817003250122, 0.27877277135849, -1.9733715057373047, -1.4329348802566528, -0.8359250426292419, 0.9316316843032837, -0.9865270853042603, -0.175957590341568, 0.4847392439842224, -1.6002006530761719, -0.37081873416900635, -1.3304568529129028, -0.38015004992485046, -0.17955854535102844, 0.41508790850639343,
-1.8405290842056274, 0.3891409933567047, 0.1027621254324913, 0.4123002290725708, -0.46061450242996216, -1.1744636297225952, -1.4496065378189087, 0.4678092896938324, 0.9341621994972229, 0.783015251159668, 0.673075258731842, -1.5605900287628174, -1.3632603883743286, 0.46306148171424866, -1.9870895147323608, 0.04156891256570816, 0.759445309638977, 0.8914903402328491, 0.3226330280303955, -0.8548479676246643, 0.597933828830719, -1.1064313650131226, -1.2566728591918945, 0.5680058598518372, -1.469971776008606, 0.46393007040023804, -0.4808577299118042, -1.9466156959533691, -1.0464890003204346, -0.8050109148025513, -0.9642244577407837,
-0.487414687871933, -1.6472501754760742, 0.049680836498737335, 0.9423862099647522, -0.9148600101470947, -1.5073473453521729, -1.702427864074707, -0.9120368957519531, -1.9746849536895752, 0.6838720440864563, 0.9318300485610962, -1.1280144453048706, -0.16545771062374115, 0.8610906600952148, 0.7826717495918274, 0.9855391383171082, -0.8779314756393433, 0.1209486722946167, -1.4220579862594604, 0.7739109396934509, 0.3712582290172577, -1.0412135124206543, -0.4519859552383423, 0.03204583376646042, -1.947031021118164, -0.446147084236145, -0.8910632133483887, -1.7428865432739258, 0.6369149684906006, 0.7850290536880493, -0.6553621888160706,
0.8331062197685242, -0.8720232248306274, -1.4127038717269897, -0.7718635201454163, -0.978067934513092, 0.6488867998123169, 0.14787977933883667, 0.3429965078830719, 0.9047013521194458, -0.5885558128356934, 0.6032258868217468, -0.3464984893798828, 0.4664490818977356, -1.018018126487732, -1.0711480379104614, -0.7646518349647522, -1.399978518486023, -0.8273029923439026, -0.6916247010231018, -0.4129507541656494, -1.7502046823501587, -0.1320040374994278, -0.7323071360588074, -0.6413285732269287, 0.6395400166511536, 0.1364537477493286, 0.29550331830978394, -0.46056631207466125, -1.4981718063354492, 0.4442635178565979, -0.2876918911933899,
-1.167319416999817, -1.0779809951782227, -1.8338007926940918, 0.9407640695571899, -0.08403103798627853, -1.8364988565444946, -0.24005359411239624, -1.0830872058868408, 0.29775121808052063, 0.08005662262439728, -0.053009841591119766, -1.8767443895339966, -0.058146193623542786, -0.7705721855163574, -0.40609121322631836, 0.06359067559242249, 0.5917425155639648, 0.5027896761894226, 0.15838347375392914, 0.6143853664398193, 0.5883821249008179, 0.8383357524871826, 0.4604518413543701, 0.32140517234802246, -1.7778136730194092, -0.722419798374176, -0.9158332347869873, 0.8931914567947388, -1.1272084712982178, -1.6786137819290161, 0.46590903401374817,
-0.42472320795059204, -0.8138697743415833, 0.7619951367378235, -1.7541587352752686, -0.20633848011493683, -0.794847309589386, 0.7335706949234009, -0.004461716394871473, -1.2035175561904907, -1.7890357971191406, 0.6206052899360657, 0.6413516402244568, -1.6168794631958008, -0.8668972253799438, 0.7978203296661377, -1.0692594051361084, 0.786888599395752, 0.5841526985168457, -1.7856005430221558, -0.053482089191675186, 0.8693583607673645, -1.2708333730697632, -1.5484447479248047, -1.6567288637161255, 0.8559404611587524, 0.41602611541748047, 0.5349458456039429, 0.3755011260509491, -0.44137102365493774, -0.9730038046836853, -0.8152589797973633,
0.784257709980011, -1.7828701734542847, 0.22364561259746552, -1.7709416151046753, -1.1517304182052612, -1.498781681060791, 0.1875947266817093, -1.3472267389297485, 0.6475264430046082, -0.18098440766334534, -1.7873075008392334, -0.380808025598526, -0.7221660614013672, 0.9729857444763184, -0.21959087252616882, -1.2570898532867432, -0.2630467712879181, 0.36660051345825195, -1.4592829942703247, 0.7018440961837769, -0.5276102423667908, -0.16392046213150024, -0.26277706027030945, -1.7969751358032227, 0.05069592967629433, -0.81175696849823, 0.9055992960929871, -0.4820004105567932, -0.9114140868186951, -1.1878275871276855, -0.8667093515396118,
0.6094202995300293, -1.092504858970642, -0.7424503564834595, -0.7718188166618347, -0.12885846197605133, -1.4583200216293335, -0.07481458783149719, -1.5209441184997559, -0.3245822489261627, -0.3372361660003662, -0.06295117735862732, -0.1232425794005394, 0.48120051622390747, 0.1671968251466751, -1.3897860050201416, 0.42749032378196716, 0.7103059887886047, -1.5166124105453491, -0.9163777232170105, -1.4351162910461426, -1.7385354042053223, -0.1977604329586029, -0.7557387351989746, -1.1036572456359863, 0.7174005508422852, 0.7609681487083435, -0.18076542019844055, 0.17607669532299042, -1.6136283874511719, -1.7120716571807861, 0.33275383710861206,
-0.180226132273674, -0.6429427862167358, -1.403734564781189, -0.4505307376384735, -0.09897248446941376, 0.04283096268773079, -0.63913494348526, 0.849128246307373, 0.8350192904472351, -0.6856117248535156, -1.1474659442901611, -1.134436845779419, -1.4413552284240723, 0.9641214609146118, -0.0013117442140355706, -0.9042633771896362, 0.13819842040538788, -1.6224035024642944, -1.9178094863891602, -0.1174803301692009, -0.1820189207792282, -0.677308201789856, -1.8801534175872803, -1.1251565217971802, -1.871511459350586, 0.825944721698761, -0.9059687256813049, 0.532873272895813, -0.40867912769317627, 0.2815346419811249, -1.0501861572265625,
0.0662352666258812, 0.929979145526886, -1.8893508911132812, 0.9712684154510498, -0.02626587636768818, -1.4956954717636108, -1.11012864112854, -1.3930692672729492, -0.18822123110294342, -1.4256008863449097, 0.3460119962692261, 0.46654173731803894, -0.9430666565895081, -1.2430806159973145, 0.7367464303970337, 0.7775295376777649, -0.3170255124568939, -1.7106802463531494, -0.1295202523469925, -0.33500614762306213, -0.4056701362133026, -1.4099946022033691, 0.6598517298698425, -1.957241177558899, -0.604641854763031, -1.2965848445892334, -0.5299045443534851, -1.674601674079895, -1.518654704093933, -1.2740205526351929, -1.622430443763733,
-0.5027891993522644, -0.9462230801582336, -1.1295356750488281, -1.7896225452423096, 0.8426071405410767, 0.7266188859939575, 0.8957022428512573, -0.5593430995941162, -1.8978580236434937, 0.581631064414978, -0.9577786922454834, -0.9409685134887695, 0.7842552661895752, 0.5693627595901489, 0.7996008992195129, -1.3984819650650024, -1.4199331998825073, -1.4365003108978271, 0.7249733805656433, -0.7741838097572327, 0.43784022331237793, -0.7258992195129395, 0.5711789727210999, -0.42918241024017334, -0.159244567155838, -1.6381893157958984, -1.4791173934936523, 0.8686447739601135, -0.8454358577728271, -0.022835837677121162, -1.4691306352615356,
0.7478141188621521, -1.8902727365493774, 0.571908712387085, 0.6113877892494202, 0.9402515888214111, -0.4299648702144623, -0.12717518210411072, -1.4273484945297241, 0.287102609872818, -1.7297874689102173, -1.4197734594345093, 0.7715713977813721, -0.132141575217247, 0.9043793678283691, -1.4386444091796875, 0.9510521292686462, 0.22489553689956665, -1.0501543283462524, -0.1874864250421524, -0.2529110014438629, -1.0249693393707275, 0.9670423269271851, -1.944401502609253, 0.8590541481971741, -0.8175890445709229, -1.8748072385787964, -1.7821370363235474, -1.6477025747299194, -1.949907898902893, -1.9012833833694458, -1.7547770738601685,
